"Id","ContentDocumentId","IsLatest","ContentUrl","ContentBodyId","VersionNumber","Title","Description","ReasonForChange","SharingOption","SharingPrivacy","PathOnClient","RatingCount","IsDeleted","ContentModifiedDate","ContentModifiedById","PositiveRatingCount","NegativeRatingCount","FeaturedContentBoost","FeaturedContentDate","OwnerId","CreatedById","CreatedDate","LastModifiedById","LastModifiedDate","SystemModstamp","FileType","PublishStatus","ContentSize","FirstPublishLocationId","Origin","ContentLocation","TextPreview","ExternalDocumentInfo1","ExternalDocumentInfo2","ExternalDataSourceId","IsMajorVersion"
"068f4000009dBCNAA2","069f400000950lJAAQ","0","","05Tf400000WlTomEAF","6","Comms log","","","A","N","Comms log.snote","0","0","2019-05-17 21:44:30","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-17 21:21:31","005f4000003qsOhAAI","2019-05-17 21:44:30","2019-05-17 22:03:57","SNOTE","P","2620","000000000000000AAA","H","S","17 May PHONECON: spoke with Kelly Needham 20min - initial agenda was to introduce myself, plug the webinar, EM-Dallas, understand VF Corp priorities, and how our community can fit. Tasks: F/U: we owe a webinar template or sample agenda F/U: need to share","","","000000000000000AAA","0"
"068f4000009dBXVAA2","069f400000950lJAAQ","0","","05Tf400000WlUJFEA3","7","Comms log","","","A","N","Comms log.snote","0","0","2019-05-17 22:05:58","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-17 22:03:57","005f4000003qsOhAAI","2019-05-17 22:05:58","2019-05-23 04:29:11","SNOTE","P","2641","000000000000000AAA","H","S","17 May PHONECON: spoke with Kelly Needham 20min - initial agenda was to introduce myself, plug the webinar, EM-Dallas, understand VF Corp priorities, and how our community can fit. Tasks: F/U: we owe a webinar template or sample agenda F/U: need to share","","","000000000000000AAA","0"
"068f4000009dCL1AAM","069f40000096iE2AAI","0","","05Tf400000WlagZEAR","1","5/17/2019","","","A","N","5.snote","0","0","2019-05-18 01:35:34","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-18 01:35:13","005f4000003qsOhAAI","2019-05-18 01:35:34","2019-05-18 01:35:51","SNOTE","P","61","005f4000003qsOhAAI","H","S","Beau and his team are interested in hosting EM Seattle","","","000000000000000AAA","0"
"068f4000009dCLGAA2","069f40000096iE2AAI","1","","05Tf400000WlaTXEAZ","2","5/17/2019","","","A","N","5/17/2019.snote","0","0","2019-05-18 01:36:28","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-18 01:35:51","005f4000003qsOhAAI","2019-05-18 01:36:28","2019-05-18 01:36:28","SNOTE","P","351","000000000000000AAA","H","S","Beau and his team are interested in hosting EM Seattle. Military Pathways Recruiter: tsayles Retail: knappw - Program Manager Military Recruiting Team AWS: TSC/SCI tech background Avaition: Amazon Air Host: EliteMeet Seattle - pay for catering, food, spac","","","000000000000000AAA","0"
"068f4000009dD4aAAE","069f40000096iwJAAQ","0","","05Tf400000WldI2EAJ","1","Phone Call with Wes","","","A","N","Phone Call with Wes.snote","0","0","2019-05-18 14:59:20","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-18 14:58:12","005f4000003qsOhAAI","2019-05-18 14:59:20","2019-05-18 14:59:30","SNOTE","P","145","005f4000003qsOhAAI","H","S","Spoke to Wes over the phone.  He seems dedicated to keeping EM in mind as he hears of possibilities.  He dis seem rather disinterested in","","","000000000000000AAA","0"
"068f4000009dD4kAAE","069f40000096iwJAAQ","0","","05Tf400000WldJnEAJ","2","Phone Call with Wes","","","A","N","Phone Call with Wes.snote","0","0","2019-05-18 15:01:00","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-18 14:59:30","005f4000003qsOhAAI","2019-05-18 15:01:00","2019-05-18 15:01:04","SNOTE","P","210","000000000000000AAA","H","S","Spoke to Wes over the phone.  He seems interested in keeping EM on his mind as he hears of job openings but since he is not an HR person he really someone who works in HR and therefore he is not someone","","","000000000000000AAA","0"
"068f4000009dD59AAE","069f40000096iwJAAQ","1","","05Tf400000WldKTEAZ","3","Phone Call with Wes","","","A","N","Phone Call with Wes.snote","0","0","2019-05-18 15:02:56","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-18 15:01:04","005f4000003qsOhAAI","2019-05-18 15:02:56","2019-05-18 15:02:57","SNOTE","P","437","000000000000000AAA","H","S","Spoke to Wes over the phone.  He seems interested in keeping EM on his mind as he hears of job openings, but since he is not an HR person, he most likely will not be actively pursuing working with us.  Rather, we should look to leverage him to make connec","","","000000000000000AAA","0"
"068f4000009dEN4AAM","069f40000096k8zAAA","1","","05Tf400000WlgbNEAR","1","Interested Candidates","","","A","N","Interested Candidates.snote","0","0","2019-05-19 17:56:00","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-19 17:54:44","005f4000003qsOhAAI","2019-05-19 17:56:00","2019-05-19 17:56:01","SNOTE","P","125","005f4000003qsOhAAI","H","S","Both interested in the Safety Position and both interested in relocating to Houston: Sean Roos Tony Perez","","","000000000000000AAA","0"
"068f4000009dENEAA2","069f40000096k99AAA","1","","05Tf400000Wlgc0EAB","1","Interested Candidates","","","A","N","Interested Candidates.snote","0","0","2019-05-19 17:57:36","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-19 17:56:43","005f4000003qsOhAAI","2019-05-19 17:57:36","2019-05-19 17:57:37","SNOTE","P","118","005f4000003qsOhAAI","H","S","Ian Fitzgerald is interested in the NYC sales position Greg Reck is interested in the PNW sales position","","","000000000000000AAA","0"
"068f4000009dLvcAAE","069f40000096rVWAAY","0","","05Tf400000Wlxh8EAB","1","Comms Log","","","A","N","Comms Log.snote","0","0","2019-05-20 16:03:51","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-20 16:03:43","005f4000003qsOhAAI","2019-05-20 16:03:51","2019-05-20 16:03:55","SNOTE","P","15","005f4000003qsOhAAI","H","S","20 May:","","","000000000000000AAA","0"
"068f4000009dLw1AAE","069f40000096rVWAAY","1","","05Tf400000Wlxp0EAB","2","Comms Log","","","A","N","Comms Log.snote","0","0","2019-05-20 16:03:57","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-20 16:03:55","005f4000003qsOhAAI","2019-05-20 16:03:57","2019-05-20 16:03:58","SNOTE","P","15","000000000000000AAA","H","S","## May:","","","000000000000000AAA","0"
"068f4000009eDPhAAM","069f400000950lJAAQ","1","","05Tf400000WoMDwEAN","8","Comms log","","","A","N","Comms log.snote","0","0","2019-05-23 04:40:25","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-23 04:29:10","005f4000003qsOhAAI","2019-05-23 04:40:25","2019-05-23 04:40:26","SNOTE","P","3092","000000000000000AAA","H","S","22 May: Kelly replied with webinar date/times: 6/24 at 9:00am PST; 6/25 at 12:00pm PST; 6/27 at 9:00am PST - posting on Slack for community feedback. Replied with swagged agenda, EM Dallas flyer and soon to follow a redacted EM demographic (purpose: to in","","","000000000000000AAA","0"
"068f4000009eDQkAAM","069f40000097hLJAAY","1","","05Tf400000WoMIFEA3","1","EliteMeet Dallas July 2019","","","A","N","EliteMeet Dallas July 2019.pdf","0","0","2019-05-23 05:07:44","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-23 05:07:44","005f4000003qsOhAAI","2019-05-23 05:19:53","2019-05-23 05:19:56","PDF","P","5049085","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f4000009eIhOAAU","069f40000097mYSAAY","0","","05Tf400000WoYTBEA3","1","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-23 14:45:22","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-23 14:45:22","005f40000042AhBAAU","2019-05-23 14:45:22","2019-05-23 14:45:32","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009eIhPAAU","069f40000097mYSAAY","1","","05Tf400000WoYTCEA3","2","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-23 14:45:31","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-23 14:45:31","005f40000042AhBAAU","2019-05-23 14:45:31","2019-05-23 14:45:32","SNOTE","P","6626","000000000000000AAA","H","S","Sheri Selleck Sun, May 19, 10:55 AM (4 days ago) to  me Berry Aviation. Do you have this one assigned? Need to put a note that they made a job offer to Tyler Williams.  Not sure if I sent this one to you yet with all the background.  Haven't had communica","","","000000000000000AAA","0"
"068f4000009eIjUAAU","069f40000097maYAAQ","0","","05Tf400000WoYgkEAF","1","New Hire!","","","A","N","Sheri's.snote","0","0","2019-05-23 14:46:32","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-23 14:46:25","005f40000042AhBAAU","2019-05-23 14:46:33","2019-05-23 14:46:48","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009eIkSAAU","069f40000097maYAAQ","0","","05Tf400000WoYpkEAF","2","New Hire!","","","A","N","New Hire!.snote","0","0","2019-05-23 14:46:48","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-23 14:46:48","005f40000042AhBAAU","2019-05-23 14:46:48","2019-05-23 14:46:55","SNOTE","P","15549","000000000000000AAA","H","S","Sheri Selleck Fri, May 17, 6:06 PM (6 days ago) to  Josephine , bcc:  me AMAZING!!!! I am so glad to hear this, they really are all so amazing.  Let's get more hired for sure. Our next conference is July 24-25 in Dallas. 30-40 transitioning veterans. No c","","","000000000000000AAA","0"
"068f4000009eIkrAAE","069f40000097maYAAQ","1","","05Tf400000WoYjoEAF","3","New Hire! & Notes from Sheri","","","A","N","New Hire! & Notes from Sheri.snote","0","0","2019-05-23 14:46:55","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-23 14:46:55","005f40000042AhBAAU","2019-05-23 14:46:55","2019-05-23 14:46:55","SNOTE","P","15549","000000000000000AAA","H","S","Sheri Selleck Fri, May 17, 6:06 PM (6 days ago) to  Josephine , bcc:  me AMAZING!!!! I am so glad to hear this, they really are all so amazing.  Let's get more hired for sure. Our next conference is July 24-25 in Dallas. 30-40 transitioning veterans. No c","","","000000000000000AAA","0"
"068f400000A5DjkAAF","069f4000009URTaAAO","0","","05Tf400000ZjSzlEAF","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2019-05-31 17:51:42","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-31 17:51:42","005f4000003qsOhAAI","2019-05-31 17:51:42","2019-05-31 17:51:45","SNOTE","P","10","005f4000003qsOhAAI","H","S","May","","","000000000000000AAA","0"
"068f400000A5DjpAAF","069f4000009URTaAAO","1","","05Tf400000ZjTWLEA3","2","Untitled Note","","","A","N","Untitled Note.snote","0","0","2019-05-31 18:00:22","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-31 17:51:45","005f4000003qsOhAAI","2019-05-31 18:00:22","2019-05-31 18:00:23","SNOTE","P","120","000000000000000AAA","H","S","Apply within 8 month window of availability STAR - Leadership principles metrics dive deep","","","000000000000000AAA","0"
"068f400000A5N5ZAAV","069f4000009UaJKAA0","1","","05Tf400000ZjyVsEAJ","1","EliteMeet Overview","","","A","N","EliteMeet Overview.pdf","0","0","2019-06-02 14:40:48","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-06-02 14:40:48","005f4000003qsOhAAI","2019-06-02 14:41:31","2019-06-02 14:41:41","PDF","P","5024235","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f400000A5N5jAAF","069f4000009UaJUAA0","1","","05Tf400000ZjyW7EAJ","1","EliteMeet Overview","","","A","N","EliteMeet Overview.pdf","0","0","2019-06-02 14:44:12","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-06-02 14:44:12","005f4000003qsOhAAI","2019-06-02 14:45:11","2019-06-02 14:45:16","PDF","P","5024235","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f400000A5N5tAAF","069f4000009UaJeAAK","1","","05Tf400000ZjyWMEAZ","1","EliteMeet Overview","","","A","N","EliteMeet Overview.pdf","0","0","2019-06-02 14:46:55","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-06-02 14:46:55","005f4000003qsOhAAI","2019-06-02 14:47:30","2019-06-02 14:47:37","PDF","P","5024235","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f400000A5N63AAF","069f4000009UaJoAAK","1","","05Tf400000ZjyWbEAJ","1","EliteMeet Overview","","","A","N","EliteMeet Overview.pdf","0","0","2019-06-02 14:49:30","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-06-02 14:49:30","005f4000003qsOhAAI","2019-06-02 14:49:43","2019-06-02 14:49:49","PDF","P","5024235","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f400000A5N6IAAV","069f4000009UaK3AAK","1","","05Tf400000ZjyXFEAZ","1","EliteMeet Overview","","","A","N","EliteMeet Overview.pdf","0","0","2019-06-02 14:52:05","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-06-02 14:52:05","005f4000003qsOhAAI","2019-06-02 14:52:37","2019-06-02 14:52:42","PDF","P","5024235","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f400000Bfd9aAAB","069f400000BCJQuAAP","1","","05Tf400000oGQo9EAG","1","Dallas Event","","","A","N","Dallas Event.snote","0","0","2019-08-13 04:36:25","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-08-13 04:26:55","005f4000003qsOhAAI","2019-08-13 04:36:25","2019-08-13 04:36:25","SNOTE","P","62","005f4000003qsOhAAI","H","S","Briggs confirmed they were attending the Dallas Event.","","","000000000000000AAA","0"
"068f400000Bg0JeAAJ","069f400000BCfghAAD","1","","05Tf400000oHGCbEAO","1","Mike Quinlan left BNY","","","A","N","Mike Qu.snote","0","0","2019-08-13 21:13:30","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-08-13 21:11:13","005f4000003qsOhAAI","2019-08-13 21:13:30","2019-08-13 21:13:31","SNOTE","P","302","005f4000003qsOhAAI","H","S","Unfortunate news.  I spoke to Mike and he just left BNY to start his own business consulting firm.  Plan is to remain in contact with him as a future resource, however since he no longer works for BNY, we no longer can use him as our resource there.  Will","","","000000000000000AAA","0"
"068f400000Bg0ODAAZ","069f400000BCfl6AAD","1","","05Tf400000oHGFlEAO","1","Job Listing Northeast/MidAtlantic","","","A","N","Job Listing Northeast/.snote","0","0","2019-08-13 21:14:47","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-08-13 21:14:00","005f4000003qsOhAAI","2019-08-13 21:14:47","2019-08-13 21:14:48","SNOTE","P","202","005f4000003qsOhAAI","H","S","Jeff has a sales position open for the mid atlantic/ north east.  Looking to fill with EM members.  I pushed job details out via slack.  Waiting to hear from the community who may be interested.","","","000000000000000AAA","0"
"068f400000CuJTAAA3","069f400000BsdjhAAB","1","","05Tf400000zX3ALEA0","1","Unresponsive","","","A","N","Unresponsive.snote","0","0","2019-10-07 20:07:33","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-10-07 20:06:40","005f4000003qsOhAAI","2019-10-07 20:07:33","2019-10-07 20:07:33","SNOTE","P","240","005f4000003qsOhAAI","H","S","Ryan has been completely unresponsive.  I am noting this account as being potentially completely dead as long as Ryan is the POC.  I will send one more email out to see if he engages but so far he has been completely non-responsive.","","","000000000000000AAA","0"
